Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,theta4.P1,theta4.P2,theta4.P3,theta4.P4,theta4.P5,theta4.P6,theta4.P7,theta4.P8,theta4.P9,theta4.P10,theta5.P1,theta5.P2,theta5.P3,theta5.P4,theta5.P5,theta5.P6,theta5.P7,theta5.P8,theta5.P9,theta5.P10,a.P1,a.P2,a.P3,a.P4,a.P5,a.P6,a.P7,a.P8,a.P9,a.P10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3,gamma4,gamma5,eta0,eta1,eta2,eta3,eta4,eta5
65,10,5,3,0.29587904630449413,0.17644212263350612,0.4338783408257181,0.4595049836647787,0.11778102921302747,0.0652019786456911,0.7875885488882122,0.4141795894615421,0.3237116540828803,0.08115860330983876,1.0,0.6,0.8,0.7000000000000001,0.30000000000000004,0.2,0.9,0.5,0.4,0.1,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.5,0.5,0.47439563068800916,0.30132831613838734,0.20462660611603986,0.3799148799652708,0.25532439182862454,0.27798893006240366,0.33364992357017964,0.20247563037479713,0.49965277801886177,0.40640076536033265,2.005302057439587,4.435112480821767,2.8348314986847063,3.317932309072615,3.2616911529210246,4.335682008545504,2.4553277632168165,3.601867756538215,3.6874913773780857,3.196102044647564,1.547179923213584,0.4849677810106855,0.4849677810106855,0.4849677810106855,0.4849677810106855,0.4849677810106855,1,1,1,1,1,1
66,10,5,3,0.31640381586184474,0.4398174568395922,0.21320290196921232,0.3577607290729573,0.2734014515942984,0.6226705072129342,0.05693086142215284,0.2719218364118516,0.17823775038447556,0.0732401071991069,1.0,0.9,0.6,0.7000000000000001,0.5,0.8,0.2,0.4,0.30000000000000004,0.1,0.5,1.0,0.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5,0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.5,1.0,0.5,0.0,0.0,1.0,0.5,0.3374665713252194,0.36781275503810684,0.48387507280079406,0.3827256708277466,0.2431873543883313,0.37527396917553474,0.4921998339561434,0.20752324177738504,0.377323406746749,0.3601381505114374,2.5573325243785154,4.273966447170956,3.6506428090654635,4.306168897385726,2.17478383299186,3.853540171481956,4.25037215118034,3.5224185881328545,4.486137606537086,2.7511935117609934,1.3368457476396816,0.8215720506685193,0.8215720506685193,0.8215720506685193,0.8215720506685193,0.8215720506685193,1,1,1,1,1,1
67,10,5,3,0.20090534398480142,0.2367787827984117,0.5878505940839827,0.15342815321676195,0.3365028747407776,0.7446922259900638,0.17658349193135003,0.04347915151339286,0.345464192237805,0.17484472278014754,0.8,0.7000000000000001,1.0,0.5,0.6,0.9,0.30000000000000004,0.1,0.4,0.2,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.29983622310928504,0.4028023819825338,0.4472336587894994,0.39235852120797177,0.37954441495222047,0.3250791615041764,0.37676545167591446,0.31135931327563293,0.48788974852597194,0.272970061368246,4.562312101248742,4.6370700833295135,4.328514006864704,2.2191932523094033,2.4897267646791965,2.319591223647297,2.548448490049601,4.752559270994705,2.810764545138929,3.223431104622133,1.3911490896851766,0.5798219684644416,0.5798219684644416,0.5798219684644416,0.5798219684644416,0.5798219684644416,1,1,1,1,1,1
68,10,5,3,0.2845432877037619,0.32206499606598815,0.37795910495866003,0.5175237499127164,0.27897886972765695,0.21256391230492078,0.49855060044638416,0.21110018950986031,0.1180089582369876,0.07434617555715185,1.0,0.9,0.7000000000000001,0.8,0.5,0.4,0.6,0.30000000000000004,0.2,0.1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.34419038399943247,0.44218292841315454,0.3015558629715446,0.29481903767456696,0.35908178942999447,0.320675447739941,0.2585681203057592,0.29489346771491515,0.47021576913727575,0.328639574013516,2.1522381842109506,3.8471303681904345,2.1751834864611697,4.387545151510546,3.986080200203984,4.588405024834071,3.3763997184494405,3.6420676370985636,4.012932633510823,3.663832197075043,1.9688828366954056,0.7295670353557889,0.7295670353557889,0.7295670353557889,0.7295670353557889,0.7295670353557889,1,1,1,1,1,1
69,10,5,3,0.39939035041389803,0.17546735867693625,0.6759643343104731,0.4795301622742939,0.5970202654059368,0.2552988281186089,0.3908660574967076,0.11320005801534692,0.24340482419160064,0.06280908470723426,1.0,0.6,0.9,0.7000000000000001,0.8,0.4,0.5,0.2,0.30000000000000004,0.1,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.4047121331853263,0.294264015650738,0.40346395925179507,0.21852596143550895,0.4795327768480446,0.28420488009556655,0.3955743098026804,0.20492261582221571,0.4232689891763807,0.2566470014303492,2.0529027560452864,4.086234903104823,2.070234081682662,2.7871456702183686,2.8971777156156477,4.487825112193282,4.960511712002017,4.880565728158354,4.745183412137933,3.4737290777563574,1.1729297109757972,0.10367441578999972,0.10367441578999972,0.10367441578999972,0.10367441578999972,0.10367441578999972,1,1,1,1,1,1
70,10,5,3,0.3313728647135428,0.44178704207375724,0.7237052744608261,0.45851775769610736,0.07925827665764039,0.3811650398878046,0.8941883366208205,0.24436263017089654,0.34970788706494166,0.06783681483447979,0.8,0.7000000000000001,0.9,0.6,0.2,0.5,1.0,0.30000000000000004,0.4,0.1,0.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.0,0.4759183904577227,0.4919327570519118,0.40122548331055075,0.2630659477544798,0.44178069704678824,0.47231245612740674,0.2202129046319088,0.4089185420556717,0.33696508205419945,0.28829103851296567,2.298649665953229,3.835341350434943,4.349408997544256,3.0160522764667443,3.8120569655912435,3.4775170955501995,4.569122338391779,2.6539557282192696,4.182423372878686,3.53446886124744,1.5146331433313174,0.5814576613432758,0.5814576613432758,0.5814576613432758,0.5814576613432758,0.5814576613432758,1,1,1,1,1,1
71,10,5,3,0.4227662884295857,0.5269923345512382,0.34268046939310226,0.2647729958652845,0.22514125007578656,0.8585024198656647,0.16575145465594165,0.4180490375776617,0.15433897002035415,0.07672609488899534,0.8,0.9,0.7000000000000001,0.6,0.4,1.0,0.30000000000000004,0.5,0.2,0.1,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0.24635592709070397,0.4927161523135944,0.48273497758695655,0.34032397772276923,0.2870609078803401,0.20575011010496125,0.38019455880390546,0.3568920573169936,0.2636324535281661,0.36639519082090977,3.4266941411985417,4.70775415820754,3.64098226258779,3.584302236663617,4.1624597119558295,2.711321853236301,4.265910153679175,4.092406485336375,2.1251207302308677,2.567809965863634,1.6009969458505426,0.894093818277157,0.894093818277157,0.894093818277157,0.894093818277157,0.894093818277157,1,1,1,1,1,1
72,10,5,3,0.29273441086680696,0.4039335603498875,0.4118615559660759,0.29546872841929245,0.4828732708054376,0.32275575234489984,0.06490240192949753,0.1725218971855518,0.31872262213284536,0.05463242641366359,0.9,1.0,0.8,0.6,0.7000000000000001,0.5,0.2,0.30000000000000004,0.4,0.1,0.0,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.0,0.5,1.0,0.0,0.37491643204900743,0.3691200941282376,0.303092582585274,0.3759691760935472,0.2924256778150447,0.4140424985995037,0.4082542971718238,0.37267759241918375,0.25287820514867904,0.313948662529728,4.407458119872632,2.807705710087041,4.983091902353044,3.100135008746947,2.52328436448719,3.5119707731792076,4.835570145679404,2.0768627735778327,4.089881965530017,3.876832684216596,1.1996609310321338,0.15148724562032456,0.15148724562032456,0.15148724562032456,0.15148724562032456,0.15148724562032456,1,1,1,1,1,1
73,10,5,3,0.21750248075014822,0.661642484781243,0.16962604626930822,0.5312867989642225,0.1806107077816027,0.09952141482029042,0.7102516056521186,0.5314721689788249,0.030924487996654704,0.1666574896069549,0.6,1.0,0.5,0.8,0.4,0.30000000000000004,0.9,0.7000000000000001,0.1,0.2,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.5,1.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.2731944378137915,0.3133781718695538,0.2460590941914894,0.45223193297888503,0.4266174573403837,0.22102596573493818,0.48286876387511335,0.32783159077014945,0.2178335078669001,0.36960363946004604,4.4717418630292585,3.1191389692431777,2.871172663355413,2.7428505925970823,3.3279811595045774,3.2956902112068924,3.9059958685029024,2.5712869021834197,4.197603950338056,2.559378959368675,1.981882668412842,0.8431306031530273,0.8431306031530273,0.8431306031530273,0.8431306031530273,0.8431306031530273,1,1,1,1,1,1
74,10,5,3,0.32125709864506424,0.26612120579642473,0.3055442256234317,0.23028401720613512,0.21648144672616287,0.32694341493495316,0.10295424067327202,0.052126064238955355,0.27223835118518913,0.03369699935924288,1.0,0.9,0.8,0.7000000000000001,0.5,0.6,0.30000000000000004,0.2,0.4,0.1,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.33129798744940026,0.4166579038777173,0.2068554162603522,0.42696177184115824,0.39539620321788627,0.20952472703882377,0.31922464173787274,0.4541631396817654,0.439230010941412,0.24696658946677685,4.654070622766349,2.3762392376219177,3.980380362089471,2.042726262574096,3.991997626220805,4.7904976617326955,4.0043988979722,2.290817504953283,4.4940119620408145,3.6941015170861755,1.7181201066643692,0.35607983213230465,0.35607983213230465,0.35607983213230465,0.35607983213230465,0.35607983213230465,1,1,1,1,1,1
75,10,5,3,0.23479741811636623,0.36288940567030414,0.2217808178452933,0.6439877767371913,0.11714584279059514,0.70388703810206,0.1577836518288135,0.40713710541544373,0.14052796896508232,0.057294699867369105,0.7000000000000001,0.8,0.6,1.0,0.4,0.9,0.30000000000000004,0.5,0.2,0.1,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.22353807916979712,0.3677873192124963,0.2910917668383904,0.47261904696377366,0.40536451832328363,0.26096013389120715,0.48126140376369264,0.2650563441173018,0.32085817880930795,0.40925912622689303,3.9568019652843653,4.946864899396406,2.797528437345669,2.9136623065513496,3.8758512906813416,2.291931652587668,4.619328317168774,2.555847940639413,4.842191151781806,3.5264485444562537,1.2516904698499536,0.5239822701555993,0.5239822701555993,0.5239822701555993,0.5239822701555993,0.5239822701555993,1,1,1,1,1,1
76,10,5,3,0.5387194885485177,0.6964178369392964,0.5290090266416113,0.4727636882911554,0.4064822645518003,0.3408564385724432,0.15075201326391208,0.27904435914727443,0.10938232439324208,0.040960819892354686,0.9,1.0,0.8,0.7000000000000001,0.6,0.5,0.30000000000000004,0.4,0.2,0.1,0.5,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.4134002264268221,0.38927670822436017,0.2061406931422329,0.4100714085461627,0.4967542580306424,0.37626010389394804,0.2825398500860277,0.45117386509218105,0.2547621227351981,0.261711011158992,4.032860968240585,4.519805039501607,2.165888082420606,3.3676799094167262,4.484406362607196,2.0251833234612677,2.274700661686855,4.723615929476315,4.565028792275486,4.185894065582176,1.6176840350037478,0.6877738523159677,0.6877738523159677,0.6877738523159677,0.6877738523159677,0.6877738523159677,1,1,1,1,1,1
77,10,5,3,0.4585848979765743,0.5795273578538039,0.3935651423856385,0.2493180083315233,0.20009054196543785,0.6369017420134376,0.10273768348109956,0.5125131507398698,0.25454406598615187,0.08492913985083526,0.9,1.0,0.7000000000000001,0.5,0.4,0.8,0.2,0.6,0.30000000000000004,0.1,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.4525967145092412,0.313889691472763,0.360995789926731,0.40157814079164666,0.2201183645753542,0.47787921629726177,0.2403696272332687,0.22548867492657437,0.4270173649559117,0.43841136802856845,2.5757814792629916,3.327032532583594,4.537417705741056,4.4202969671259105,2.262756712518044,3.357577928525374,2.783207185511414,2.597955875479714,4.734925050397226,2.112214362548655,1.1749704669887024,0.8781091935373998,0.8781091935373998,0.8781091935373998,0.8781091935373998,0.8781091935373998,1,1,1,1,1,1
78,10,5,3,0.3044286293070878,0.16691357269729096,0.6306430044131185,0.16665748664285418,0.37728865726675503,0.6048598090822002,0.12910046157521574,0.8496368173747871,0.08935148548348769,0.05154751025874249,0.7000000000000001,0.5,0.9,0.4,0.6,0.8,0.30000000000000004,1.0,0.2,0.1,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.41387497745462665,0.3578291220635518,0.38249177997172723,0.20215567762996633,0.26800885587748297,0.4133341420051283,0.4962627270256751,0.42092539429244424,0.36116733714823895,0.2635474639742651,2.807569187167582,4.174660806713598,3.7873715097631857,4.251177809099069,2.6085029779123174,4.298987607875455,3.821506987902404,2.6046626130766484,4.559106852383209,4.68094346174776,1.0261867092312875,0.2527515056271901,0.2527515056271901,0.2527515056271901,0.2527515056271901,0.2527515056271901,1,1,1,1,1,1
79,10,5,3,0.2977579183732276,0.5354781810179294,0.34562012008966575,0.15938260892543327,0.4106662217585688,0.234969403149368,0.6947475597768908,0.15981760852596008,0.2646045866832654,0.06952729259422732,0.9,1.0,0.7000000000000001,0.5,0.6,0.4,0.8,0.2,0.30000000000000004,0.1,0.5,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0.2899894535888826,0.3898597419635613,0.3842380090042843,0.2533106627456896,0.3497176830056153,0.4624279279340652,0.2898048555761248,0.22733430740730742,0.42645840074858116,0.3720089126173389,3.1664988769223723,4.815051333856356,2.933695953203295,4.995391750785817,2.8874832702881075,3.597422791193988,3.3819717025372595,4.274027858130739,2.477359598847311,2.248792819171711,1.3848266759052028,0.1436743499415223,0.1436743499415223,0.1436743499415223,0.1436743499415223,0.1436743499415223,1,1,1,1,1,1
80,10,5,3,0.2440214506674404,0.442237095077358,0.21413084123888804,0.750383182926675,0.3948811895338732,0.5400998214569298,0.2886775792161066,0.21490396007739893,0.14630545423874114,0.06333105898825193,0.9,0.8,0.5,1.0,0.6,0.7000000000000001,0.4,0.30000000000000004,0.2,0.1,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.5,0.4892702730297279,0.23127877110453507,0.42100484133511273,0.20945946940300425,0.35799485801580755,0.4129914278643547,0.3011321968330936,0.4652283923359709,0.40490201788378477,0.23614362250023993,3.11146731619885,2.3418485490464516,2.030011407235362,2.894175030321933,3.87389003147254,2.326652136943429,2.9372067205426746,2.5326746354356326,3.191726031635696,3.6814763862292734,1.589822307264483,0.4696696345029724,0.4696696345029724,0.4696696345029724,0.4696696345029724,0.4696696345029724,1,1,1,1,1,1
81,10,5,3,0.25663877357495013,0.3656395074403175,0.2627034738940807,0.502259375763526,0.14779299301175042,0.34087026531920095,0.4738575720627558,0.13675809217952253,0.052865289062261095,0.2620922775396232,0.9,1.0,0.7000000000000001,0.8,0.4,0.5,0.6,0.2,0.1,0.30000000000000004,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.32385876765410326,0.29916577683550954,0.4622446114447008,0.30439360141331473,0.22908724074416792,0.44581974869463414,0.22468097088043232,0.4717306104500165,0.46454453511550464,0.32128056410090844,4.056055073180899,3.3904489070155366,4.777644205477117,2.111289669932174,2.811389839950198,3.8534626726506027,3.0946884721553323,4.572131324878748,4.069159295447504,4.5455275548270295,1.050705724871257,0.8532686474066568,0.8532686474066568,0.8532686474066568,0.8532686474066568,0.8532686474066568,1,1,1,1,1,1
82,10,5,3,0.30171387958611773,0.2036181997312717,0.716530940361426,0.1806270687494617,0.482775765172124,0.11214540189749772,0.42640024696758283,0.3666828762283988,0.08940058442589414,0.05116959029606161,0.9,0.8,1.0,0.4,0.7000000000000001,0.30000000000000004,0.6,0.5,0.2,0.1,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.5,0.30451342623785627,0.3519473163107264,0.48109901366528557,0.2119890302631238,0.3660321274668881,0.46994918175942296,0.27741042822700934,0.37421033018614946,0.31130309054754735,0.3718535588265576,3.7227933880230655,4.976654409746569,3.4035227827420194,2.1416839201542506,4.867859750298622,3.5056172325180315,3.7997402207688182,2.254299154290865,3.2533637356258165,2.566647670911569,1.1576458223305464,0.34396818900158777,0.34396818900158777,0.34396818900158777,0.34396818900158777,0.34396818900158777,1,1,1,1,1,1
83,10,5,3,0.46492174121723623,0.3842240675432489,0.24875563114326416,0.7083851068721283,0.2346266910226695,0.5657526417273187,0.3685315560571417,0.1973236090130775,0.1173309238361161,0.040484971257222314,0.9,0.8,0.6,1.0,0.4,0.7000000000000001,0.5,0.30000000000000004,0.2,0.1,0.5,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.3152125573211158,0.42673827089098265,0.2950645121185782,0.44049522803317886,0.38962261960654276,0.40725196802846775,0.3442402118495129,0.2652211244070327,0.46813869276135256,0.29952933248196095,4.724221822291316,4.930871125749265,4.378638981911871,2.82064389577939,4.228340917432186,2.918019602949781,3.2082332525646224,3.3026423288186333,4.451113136394165,2.062483982482311,1.561840353808516,0.8810438969329683,0.8810438969329683,0.8810438969329683,0.8810438969329683,0.8810438969329683,1,1,1,1,1,1
84,10,5,3,0.2954689158839161,0.4319696751693721,0.29236059947168075,0.2901209617090265,0.19716994575043278,0.10004611307809302,0.8035210673510508,0.3387414883305251,0.07969696114421876,0.04418496404386767,0.8,0.9,0.7000000000000001,0.6,0.4,0.30000000000000004,1.0,0.5,0.2,0.1,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,0.2581345090774988,0.2341162880677861,0.4136195425759105,0.2752389238381493,0.374201180493462,0.2697203549225029,0.2413944478772036,0.3415321928037959,0.28753955427020766,0.3574441214723384,2.3961117417869415,4.195355363383362,4.118622803725209,3.5515448623225034,2.1436882549612073,4.479242047547651,2.7773891761154026,4.09965893926325,2.4696975052560903,3.7883675562508135,1.2408068329018889,0.765937662720354,0.765937662720354,0.765937662720354,0.765937662720354,0.765937662720354,1,1,1,1,1,1
85,10,5,3,0.280622711019783,0.510398091076001,0.4465157204360791,0.46677345491168953,0.31580037916761455,0.138791127148832,0.09190034302019699,0.29888700589663614,0.5252897149289864,0.06938233873773798,1.0,0.9,0.8,0.7000000000000001,0.5,0.30000000000000004,0.2,0.4,0.6,0.1,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.3795647641371933,0.49419773177995924,0.39904000941307305,0.43128120009433946,0.4295846470136457,0.35326950882410013,0.4999889202280161,0.36865067242870553,0.34605703109246744,0.43356343614388965,4.017448530694406,2.703678635851256,4.7378198772981674,2.126230050285698,2.583842273420724,3.877074527036245,3.3972907831711683,2.013523044984865,2.755791432744152,3.9090521802680267,1.9042880726861466,0.719318300862873,0.719318300862873,0.719318300862873,0.719318300862873,0.719318300862873,1,1,1,1,1,1
86,10,5,3,0.24934335144233044,0.21052953709340372,0.301069532833337,0.45753954141897796,0.09454640407877046,0.20400403817482685,0.309801615920572,0.8689937466583363,0.09736612263488194,0.047439565562247016,0.9,0.8,0.6,0.7000000000000001,0.30000000000000004,0.4,0.5,1.0,0.2,0.1,0.5,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.39918646649709366,0.2886970294519544,0.25267147672212625,0.46299820962784455,0.49049178379801955,0.2674131335973708,0.4473953174760085,0.3770732619795155,0.2924396589769651,0.45935861182850624,3.47922700081587,2.5509325751275593,4.117512327218221,2.7295506080089433,2.4497642244352313,2.069510497202117,3.13598718698532,3.766250523433754,3.612758421843951,2.461520298976581,1.9267883787098166,0.826140172793697,0.826140172793697,0.826140172793697,0.826140172793697,0.826140172793697,1,1,1,1,1,1
